app_id,rating,positive_ratio,user_reviews,price_final,price_original,discount,steam_deck
1224940,Mostly Positive,75,16,6.99,6.99,0.0,True
1238100,Positive,90,10,24.99,24.99,0.0,True
1276040,Very Positive,85,54,0.99,0.99,0.0,True
1278500,Mixed,61,59,8.99,8.99,0.0,True
1293900,Positive,100,28,3.99,3.99,0.0,True
1300211,Very Positive,84,95,19.99,19.99,0.0,True
1321580,Mixed,52,21,19.99,19.99,0.0,True
1338630,Mostly Positive,72,66,3.99,3.99,0.0,True
1413660,Positive,80,21,16.99,19.99,15.0,True
1448800,Positive,97,40,2.99,2.99,0.0,True
1489110,Very Positive,88,75,15.99,15.99,0.0,True
1532920,Positive,100,10,9.99,9.99,0.0,True
1208260,Very Positive,90,1769,0.99,0.99,0.0,True
1273220,Mixed,51,114,17.99,17.99,0.0,True
1168680,Mixed,68,45,3.14,6.99,55.0,True
1278170,Mixed,64,57,39.99,39.99,0.0,True
1330470,Very Positive,89,4877,29.99,29.99,0.0,True
1348390,Very Positive,84,309,29.99,59.99,50.0,True
1415420,Mostly Positive,73,98,3.99,3.99,0.0,True
1425730,Very Positive,87,140,49.99,49.99,0.0,True
1442160,Very Positive,88,162,39.99,39.99,0.0,True
1458920,Very Positive,93,156,2.99,2.99,0.0,True
1471530,Mostly Positive,76,98,0.99,0.99,0.0,True
1475420,Positive,100,14,2.99,2.99,0.0,True
1503670,Very Positive,83,265,4.99,4.99,0.0,True
1519490,Very Positive,96,116,14.99,14.99,0.0,True
1578357,Very Positive,84,58,4.99,4.99,0.0,True
1627150,Positive,92,13,6.99,6.99,0.0,True
1630580,Mostly Positive,79,43,5.99,5.99,0.0,True
1131140,Very Positive,87,57,11.99,11.99,0.0,True
1140660,Mixed,65,23,9.99,9.99,0.0,True
1155760,Very Positive,84,173,5.99,5.99,0.0,True
1159030,Very Positive,88,59,0.99,0.99,0.0,True
1163550,Mixed,67,3023,59.99,59.99,0.0,True
1181770,Positive,87,16,1.99,1.99,0.0,True
1098340,Overwhelmingly Positive,95,1381,1.99,1.99,0.0,True
1210340,Positive,100,11,5.09,14.99,66.0,True
1232252,Mixed,51,27,4.99,4.99,0.0,True
1258480,Positive,86,44,4.99,4.99,0.0,True
1263820,Positive,97,39,2.99,2.99,0.0,True
1336560,Mostly Positive,71,1202,4.99,4.99,0.0,True
1342070,Mostly Positive,70,37,15.99,19.99,20.0,True
1355650,Very Positive,96,113,9.99,9.99,0.0,True
1365390,Very Positive,86,52,4.99,4.99,0.0,True
1414000,Mostly Positive,70,55,14.99,19.99,25.0,True
1425130,Very Positive,96,78,2.99,2.99,0.0,True
1457510,Very Positive,88,161,44.99,44.99,0.0,True
1475430,Mixed,60,358,8.99,8.99,0.0,True
1324000,Positive,96,33,6.99,6.99,0.0,True
1778500,Very Positive,98,53,0.99,0.99,0.0,True
1797973,Positive,100,42,2.99,2.99,0.0,True
1866430,Very Positive,96,50,19.99,19.99,0.0,True
1902820,Positive,81,11,19.99,19.99,0.0,True
1926170,Positive,88,45,2.99,2.99,0.0,True
1943370,Positive,100,20,14.99,14.99,0.0,True
44620,Positive,92,13,3.99,3.99,0.0,True
320351,Very Positive,80,63,5.99,5.99,0.0,True
2009860,Very Positive,88,60,7.19,7.99,10.0,True
1952760,Very Positive,95,114,5.99,5.99,0.0,True
1982490,Positive,100,11,2.99,2.99,0.0,True
2139271,Positive,88,17,9.99,9.99,0.0,True
2198872,Mixed,46,50,2.39,2.99,20.0,True
2232290,Positive,91,23,2.99,2.99,0.0,True
1624830,Very Positive,92,94,3.99,3.99,0.0,True
1705150,Positive,96,26,9.99,9.99,0.0,True
1713870,Positive,100,18,5.99,5.99,0.0,True
1733060,Very Positive,99,426,1.99,1.99,0.0,True
1824010,Positive,100,10,1.99,1.99,0.0,True
1851020,Very Positive,81,76,10.49,14.99,30.0,True
1073320,Very Positive,92,627,14.99,14.99,0.0,True
1643260,Positive,81,11,24.99,24.99,0.0,True
1689810,Positive,84,19,4.99,4.99,0.0,True
1707400,Very Positive,100,173,9.99,9.99,0.0,True
1740660,Mixed,48,47,49.99,49.99,0.0,True
1855500,Very Positive,84,76,1.99,1.99,0.0,True
1968340,Very Positive,85,251,14.99,14.99,0.0,True
1198060,Positive,86,22,9.99,9.99,0.0,True
1969060,Very Positive,88,71,24.99,24.99,0.0,True
1969100,Mostly Positive,72,84,2.99,2.99,0.0,True
2007050,Positive,83,12,2.99,2.99,0.0,True
2053360,Positive,100,21,2.99,2.99,0.0,True
2074940,Mixed,60,23,11.99,11.99,0.0,True
2091250,Overwhelmingly Positive,96,530,0.0,0.0,0.0,True
2105000,Positive,100,20,4.99,4.99,0.0,True
1250520,Very Positive,94,100,18.99,18.99,0.0,True
1135432,Mostly Positive,70,41,3.99,3.99,0.0,True
203766,Mixed,50,12,1.99,1.99,0.0,True
1485070,Mostly Positive,75,91,19.99,19.99,0.0,True
1514860,Positive,97,38,5.99,5.99,0.0,True
1520710,Mostly Positive,73,15,5.99,5.99,0.0,True
1532800,Positive,91,12,1.99,1.99,0.0,True
1573750,Very Positive,95,212,0.99,0.99,0.0,True
1586840,Very Positive,89,65,5.99,5.99,0.0,True
809140,Very Positive,87,3652,14.99,14.99,0.0,True
1604780,Positive,96,31,6.99,6.99,0.0,True
1614270,Very Positive,94,159,29.99,29.99,0.0,True
1617870,Positive,81,11,5.99,5.99,0.0,True
1652710,Positive,84,19,4.99,4.99,0.0,True
1658870,Mixed,63,127,19.99,19.99,0.0,True
1737350,Positive,83,37,49.99,49.99,0.0,True
1745280,Positive,87,16,14.99,14.99,0.0,True
1791690,Mostly Positive,72,25,5.99,5.99,0.0,True
1817560,Mixed,53,109,29.99,29.99,0.0,True
1832950,Very Positive,85,177,18.99,18.99,0.0,True
1523510,Very Positive,85,56,24.99,24.99,0.0,True
1537870,Positive,85,14,3.99,3.99,0.0,True
1547380,Very Positive,81,170,14.99,14.99,0.0,True
1594460,Positive,90,44,9.99,9.99,0.0,True
1641830,Mixed,64,120,14.99,14.99,0.0,True
1642040,Positive,85,21,0.99,0.99,0.0,True
1663640,Mixed,69,197,39.99,39.99,0.0,True
1714320,Overwhelmingly Positive,96,8149,0.0,0.0,0.0,True
1726520,Mostly Positive,74,98,5.99,5.99,0.0,True
1436950,Mixed,64,100,9.0,0.0,0.0,True
1761900,Very Positive,81,137,14.99,14.99,0.0,True
1840660,Very Positive,93,829,0.0,0.0,0.0,True
1965800,Very Positive,100,58,9.99,9.99,0.0,True
1969820,Positive,95,20,19.99,19.99,0.0,True
2019730,Mixed,50,26,4.99,4.99,0.0,True
2085360,Overwhelmingly Positive,97,826,2.49,2.49,0.0,True
2089350,Very Positive,93,468,13.99,13.99,0.0,True
2091500,Very Positive,83,216,4.99,4.99,0.0,True
1536080,Very Positive,83,309,7.99,7.99,0.0,True
1574910,Very Positive,98,61,9.99,9.99,0.0,True
1620720,Positive,91,34,9.99,9.99,0.0,True
1665500,Very Positive,97,249,9.99,9.99,0.0,True
1683690,Positive,86,22,9.74,14.99,35.0,True
1685510,Mostly Positive,73,23,9.99,9.99,0.0,True
1690440,Positive,93,29,11.99,11.99,0.0,True
1694600,Mostly Positive,73,1150,24.99,24.99,0.0,True
1215050,Positive,95,43,6.99,6.99,0.0,True
1709180,Positive,96,28,11.99,11.99,0.0,True
1723560,Mixed,57,622,9.99,9.99,0.0,True
1734470,Positive,81,11,0.99,0.99,0.0,True
1781960,Positive,88,18,14.99,14.99,0.0,True
1798067,Positive,87,33,0.99,0.99,0.0,True
1858560,Positive,100,10,4.99,4.99,0.0,True
1861290,Very Positive,94,206,9.99,9.99,0.0,True
1137540,Mostly Positive,72,11,9.99,9.99,0.0,True
22430,Mostly Positive,72,66,4.99,4.99,0.0,True
38410,Very Positive,94,9270,9.99,9.99,0.0,True
38450,Mostly Positive,75,269,9.99,9.99,0.0,True
41070,Very Positive,88,19214,29.99,29.99,0.0,True
99612,Mixed,57,192,4.99,4.99,0.0,True
112100,Very Positive,82,387,9.99,9.99,0.0,True
200080,Very Positive,80,270,6.99,6.99,0.0,True
227200,Very Positive,88,615,9.99,9.99,0.0,True
269310,Mixed,68,847,9.99,9.99,0.0,True
287070,Very Positive,86,189,14.99,14.99,0.0,True
297860,Mostly Positive,79,1211,19.99,19.99,0.0,True
301760,Mostly Positive,76,390,5.99,19.99,70.0,True
329650,Mostly Positive,79,170,6.99,6.99,0.0,True
335420,Positive,88,42,15.99,15.99,0.0,True
351100,Mostly Positive,74,1686,3.99,19.99,80.0,True
1636840,Positive,90,10,6.99,6.99,0.0,True
986280,Very Positive,97,167,4.99,4.99,0.0,True
992910,Mixed,67,873,19.99,19.99,0.0,True
1010750,Overwhelmingly Positive,95,4625,9.99,9.99,0.0,True
1016250,Very Positive,85,80,0.99,0.99,0.0,True
1019310,Very Positive,83,833,14.99,14.99,0.0,True
1028894,Mixed,58,12,2.99,2.99,0.0,True
1029630,Mixed,61,1150,49.99,49.99,0.0,True
1047440,Very Positive,94,2120,39.99,39.99,0.0,True
1097710,Positive,93,16,5.99,5.99,0.0,True
1112830,Mostly Positive,77,297,4.99,4.99,0.0,True
1125910,Very Positive,83,230,19.99,19.99,0.0,True
1133120,Very Positive,83,260,19.99,19.99,0.0,True
465070,Positive,90,22,11.99,11.99,0.0,True
1144400,Overwhelmingly Positive,99,11410,34.99,34.99,0.0,True
1182920,Very Positive,80,874,74.99,74.99,0.0,True
1191210,Very Positive,83,2537,0.99,0.99,0.0,True
205636,Mixed,63,30,2.99,2.99,0.0,True
2093320,Positive,100,11,0.99,0.99,0.0,True
2105980,Very Positive,81,66,19.99,19.99,0.0,True
2109610,Positive,94,17,1.09,10.99,90.0,True
2158500,Very Positive,80,555,0.0,0.0,0.0,True
2203060,Mixed,65,112,7.99,7.99,0.0,True
2233890,Positive,92,14,1.99,1.99,0.0,True
1267540,Mostly Positive,78,315,29.99,29.99,0.0,True
1272450,Positive,85,21,2.99,2.99,0.0,True
1294060,Very Positive,98,108,6.99,6.99,0.0,True
1327430,Positive,95,24,9.99,9.99,0.0,True
1371400,Very Positive,98,111,2.99,2.99,0.0,True
1385650,Mostly Positive,72,126,2.99,2.99,0.0,True
1386620,Positive,90,44,4.94,14.99,67.0,True
1388860,Very Positive,83,54,9.99,9.99,0.0,True
1418230,Mostly Positive,73,46,4.99,4.99,0.0,True
557240,Positive,85,21,2.09,5.99,65.0,True
1496640,Positive,100,21,12.99,12.99,0.0,True
1549180,Mixed,67,12010,9.99,9.99,0.0,True
1562870,Positive,81,27,5.24,6.99,25.0,True
211160,Mixed,56,842,14.99,14.99,0.0,True
1851340,Positive,84,25,3.99,3.99,0.0,True
1859360,Very Positive,88,383,8.99,8.99,0.0,True
2000110,Mixed,69,137,0.0,0.0,0.0,True
2077590,Mostly Positive,76,13,2.99,2.99,0.0,True
2119490,Mixed,52,1172,0.0,0.0,0.0,True
2131350,Positive,91,37,1.99,1.99,0.0,True
2210140,Mostly Positive,78,32,39.99,39.99,0.0,True
871570,Very Positive,95,150,2.99,2.99,0.0,True
882790,Very Positive,91,11089,21.09,21.09,0.0,True
909610,Very Positive,100,50,4.99,4.99,0.0,True
918670,Very Positive,95,82,9.99,9.99,0.0,True
959860,Mixed,61,125,39.99,39.99,0.0,True
995770,Very Positive,92,51,3.99,3.99,0.0,True
1006220,Very Positive,91,105,4.99,4.99,0.0,True
1015720,Very Positive,87,346,4.99,9.99,50.0,True
1034720,Very Positive,81,72,2.99,2.99,0.0,True
512260,Very Positive,88,50,9.99,9.99,0.0,True
1034750,Mostly Positive,78,108,19.99,19.99,0.0,True
1051380,Positive,90,32,3.99,3.99,0.0,True
1065970,Very Positive,92,878,24.99,24.99,0.0,True
1067220,Very Positive,93,83,15.99,19.99,20.0,True
346470,Very Positive,93,606,14.99,14.99,0.0,True
447310,Mostly Positive,77,79,1.49,2.99,50.0,True
449393,Mixed,45,59,2.99,2.99,0.0,True
485120,Very Positive,89,68,6.99,6.99,0.0,True
490930,Mostly Positive,75,149,14.99,14.99,0.0,True
518030,Very Positive,85,5536,4.99,4.99,0.0,True
529830,Mixed,65,84,24.99,24.99,0.0,True
539720,Very Positive,86,1407,0.99,0.99,0.0,True
555060,Mostly Positive,75,95,19.99,19.99,0.0,True
559910,Mostly Positive,74,315,7.99,7.99,0.0,True
562386,Positive,90,20,19.99,19.99,0.0,True
605450,Very Positive,84,884,29.99,29.99,0.0,True
704010,Mostly Positive,72,83,14.99,14.99,0.0,True
769840,Positive,92,38,5.99,5.99,0.0,True
770972,Mixed,66,45,2.99,2.99,0.0,True
1155660,Very Positive,86,58,3.99,3.99,0.0,True
797400,Mostly Positive,75,871,34.99,34.99,0.0,True
824200,Positive,80,10,4.99,9.99,50.0,True
832720,Mixed,64,74,9.99,9.99,0.0,True
347213,Very Positive,85,439,0.99,0.99,0.0,True
797280,Very Positive,96,81,24.99,0.0,0.0,True
33780,Mostly Positive,79,68,9.99,9.99,0.0,True
38600,Very Positive,90,1328,14.99,14.99,0.0,True
39550,Mostly Positive,72,764,14.99,14.99,0.0,True
204240,Very Positive,88,3160,9.99,9.99,0.0,True
225820,Mixed,59,67,0.99,0.99,0.0,True
253750,Very Positive,94,1851,9.99,9.99,0.0,True
256190,Mixed,64,3022,19.99,19.99,0.0,True
261030,Overwhelmingly Positive,96,20870,14.99,14.99,0.0,True
270570,Very Positive,81,144,0.99,0.99,0.0,True
283080,Very Positive,88,294,4.99,4.99,0.0,True
304350,Mixed,69,450,6.99,6.99,0.0,True
308600,Very Positive,81,2181,0.0,0.0,0.0,True
313020,Very Positive,87,2105,2.99,2.99,0.0,True
316441,Positive,96,31,7.99,7.99,0.0,True
327740,Very Positive,89,510,2.49,9.99,75.0,True
346180,Mostly Positive,78,564,0.57,1.99,71.0,True
358930,Mixed,50,24,3.99,3.99,0.0,True
1895130,Mixed,62,906,0.0,0.0,0.0,True
1926440,Positive,96,27,9.99,9.99,0.0,True
1934990,Mostly Positive,70,27,13.99,13.99,0.0,True
1947131,Mostly Positive,77,22,59.99,59.99,0.0,True
1971260,Positive,90,11,4.99,4.99,0.0,True
1973610,Very Positive,83,111,17.99,17.99,0.0,True
1991850,Mixed,60,80,0.0,0.0,0.0,True
2013900,Very Positive,97,155,2.99,2.99,0.0,True
2050050,Mostly Positive,75,73,4.99,4.99,0.0,True
2076850,Positive,100,11,4.99,4.99,0.0,True
1895300,Overwhelmingly Positive,95,1668,0.0,0.0,0.0,True
1932160,Very Positive,89,379,49.99,49.99,0.0,True
1149550,Very Positive,92,1005,39.99,39.99,0.0,True
1150730,Very Positive,86,250,19.99,19.99,0.0,True
1998750,Positive,96,27,10.99,10.99,0.0,True
1170970,Very Positive,86,1510,0.0,0.0,0.0,True
1180900,Positive,87,40,19.99,19.99,0.0,True
1204470,Very Positive,92,79,4.99,4.99,0.0,True
1206720,Positive,83,31,2.99,2.99,0.0,True
1247270,Very Positive,98,54,4.99,4.99,0.0,True
1254860,Mixed,68,22,6.99,6.99,0.0,True
1267470,Mostly Positive,79,2351,12.99,12.99,0.0,True
1273260,Overwhelmingly Positive,95,522,19.99,19.99,0.0,True
1273790,Mostly Positive,71,239,24.99,24.99,0.0,True
1291330,Very Positive,81,88,6.99,6.99,0.0,True
1297790,Very Positive,93,207,19.99,19.99,0.0,True
1328920,Mostly Positive,72,88,12.99,19.99,35.0,True
1345760,Mostly Positive,70,84,39.99,39.99,0.0,True
214590,Very Positive,90,552,7.99,7.99,0.0,True
1367420,Positive,86,23,4.99,4.99,0.0,True
1454050,Very Positive,82,51,39.99,39.99,0.0,True
1464060,Positive,100,40,3.99,3.99,0.0,True
1235762,Mixed,41,17,9.99,9.99,0.0,True
1497820,Positive,100,23,6.99,6.99,0.0,True
1526010,Positive,86,29,9.99,9.99,0.0,True
1529710,Very Positive,80,442,0.49,0.99,50.0,True
1530340,Mostly Positive,72,250,0.0,0.0,0.0,True
1545250,Very Positive,100,51,4.99,4.99,0.0,True
1545600,Positive,82,40,11.99,11.99,0.0,True
1571140,Very Positive,83,55,9.99,9.99,0.0,True
1714440,Very Positive,82,56,4.99,4.99,0.0,True
1174860,Very Positive,91,134,0.0,0.0,0.0,True
1378990,Very Positive,87,1621,20.0,0.0,0.0,True
1714460,Very Positive,83,92,2.99,2.99,0.0,True
1739880,Mostly Positive,70,194,7.49,14.99,50.0,True
1825740,Very Positive,87,79,5.99,5.99,0.0,True
1876350,Positive,96,28,19.99,19.99,0.0,True
1941332,Positive,85,21,13.99,13.99,0.0,True
1980490,Very Positive,88,54,9.99,9.99,0.0,True
1983420,Positive,100,28,3.99,3.99,0.0,True
1995870,Very Positive,80,229,2.99,2.99,0.0,True
2157060,Positive,100,14,9.99,9.99,0.0,True
2219200,Positive,100,12,29.99,29.99,0.0,True
2266310,Positive,100,16,2.99,2.99,0.0,True
11280,Very Positive,91,726,5.99,5.99,0.0,True
35450,Very Positive,93,23039,19.99,19.99,0.0,True
65300,Very Positive,93,1090,9.99,9.99,0.0,True
73041,Mixed,40,20,4.99,4.99,0.0,True
205910,Very Positive,92,2696,9.99,9.99,0.0,True
248170,Very Positive,90,922,99.99,99.99,0.0,True
267772,Positive,81,16,4.99,4.99,0.0,True
270760,Positive,82,46,2.99,2.99,0.0,True
274520,Very Positive,94,13243,14.99,14.99,0.0,True
279140,Mostly Positive,76,372,29.99,29.99,0.0,True
283940,Very Positive,97,418,6.99,6.99,0.0,True
316060,Mostly Positive,71,35,0.49,1.99,75.0,True
318520,Very Positive,90,166,1.99,1.99,0.0,True
328900,Very Positive,83,71,9.99,9.99,0.0,True
341090,Very Positive,94,94,3.99,3.99,0.0,True
358250,Very Positive,95,72,4.99,4.99,0.0,True
363990,Mostly Positive,78,65,7.99,7.99,0.0,True
1248432,Very Positive,94,332,4.99,4.99,0.0,True
513730,Very Positive,97,99,9.99,9.99,0.0,True
364810,Very Positive,82,102,9.99,9.99,0.0,True
365660,Very Positive,85,407,14.99,14.99,0.0,True
365890,Mostly Positive,70,189,29.99,29.99,0.0,True
400790,Very Positive,94,173,1.99,3.99,50.0,True
412770,Very Positive,80,508,4.99,4.99,0.0,True
420640,Positive,81,38,4.99,4.99,0.0,True
73093,Mixed,48,27,4.99,4.99,0.0,True
1386611,Very Positive,90,54,19.99,19.99,0.0,True
457760,Mostly Positive,70,734,19.99,19.99,0.0,True
461360,Mostly Positive,78,61,0.39,3.99,90.0,True
479100,Mixed,52,112,14.99,14.99,0.0,True
486780,Very Positive,80,743,14.99,14.99,0.0,True
514090,Very Positive,88,201,0.99,9.99,90.0,True
522040,Very Positive,96,323,4.99,4.99,0.0,True
538710,Positive,91,49,7.99,7.99,0.0,True
541640,Very Positive,88,232,8.99,29.99,70.0,True
573120,Very Positive,80,910,19.99,19.99,0.0,True
583640,Very Positive,97,88,0.99,0.99,0.0,True
589760,Very Positive,85,416,19.99,19.99,0.0,True
646662,Positive,90,10,9.99,9.99,0.0,True
696490,Positive,82,40,0.27,0.99,72.0,True
721340,Mixed,64,188,19.99,19.99,0.0,True
777670,Very Positive,84,93,19.99,19.99,0.0,True
779939,Very Positive,90,88,4.99,4.99,0.0,True
817230,Very Positive,90,140,5.99,5.99,0.0,True
820900,Very Positive,88,114,1.39,1.99,30.0,True
839080,Very Positive,83,143,4.99,4.99,0.0,True
210950,Very Positive,90,513,9.99,9.99,0.0,True
840260,Mostly Positive,78,4099,0.0,0.0,0.0,True
874460,Mostly Positive,70,131,24.99,24.99,0.0,True
941955,Positive,94,19,1.99,1.99,0.0,True
949250,Positive,100,10,3.99,3.99,0.0,True
961990,Mostly Positive,78,19,59.99,59.99,0.0,True
978630,Very Positive,94,56,10.99,10.99,0.0,True
1039100,Mixed,62,69,19.99,19.99,0.0,True
1052690,Mixed,69,279,1.59,3.99,60.0,True
1099460,Mostly Positive,72,48,1.49,14.99,90.0,True
1166600,Very Positive,88,59,6.99,6.99,0.0,True
1168430,Very Positive,89,65,6.99,6.99,0.0,True
1169100,Very Positive,92,157,19.99,19.99,0.0,True
1178790,Mostly Positive,78,567,9.99,19.99,50.0,True
1188080,Very Positive,94,169,1.99,1.99,0.0,True
1209530,Mostly Positive,75,37,4.99,4.99,0.0,True
1213910,Positive,91,12,6.99,6.99,0.0,True
1270670,Mostly Positive,72,69,10.99,10.99,0.0,True
1288560,Positive,84,19,9.99,9.99,0.0,True
285820,Very Positive,92,274,14.99,14.99,0.0,True
1291010,Very Positive,89,2862,16.99,16.99,0.0,True
1300600,Very Positive,96,187,9.99,9.99,0.0,True
1347751,Very Positive,93,100,2.99,2.99,0.0,True
1365750,Very Positive,92,240,9.99,9.99,0.0,True
1453490,Very Positive,89,2531,0.0,0.0,0.0,True
1458690,Very Positive,93,65,4.99,9.99,50.0,True
1461930,Positive,100,11,8.11,12.49,35.0,True
1503030,Positive,90,10,9.99,19.99,50.0,True
1503590,Mostly Positive,75,29,29.99,29.99,0.0,True
1511090,Very Positive,92,83,0.0,0.0,0.0,True
1590712,Mostly Positive,75,33,2.99,2.99,0.0,True
1608040,Mixed,67,296,14.99,14.99,0.0,True
1662010,Positive,100,16,14.99,14.99,0.0,True
1728830,Very Positive,97,67,14.99,14.99,0.0,True
1835840,Very Positive,80,322,9.99,9.99,0.0,True
1888130,Positive,85,20,15.99,15.99,0.0,True
1906020,Very Positive,95,133,19.99,19.99,0.0,True
1939790,Very Positive,92,472,9.99,9.99,0.0,True
2001090,Very Positive,96,190,2.59,3.99,35.0,True
2095140,Mostly Positive,76,13,5.99,5.99,0.0,True
2158240,Very Positive,90,55,3.99,3.99,0.0,True
2158850,Positive,100,10,2.79,7.99,65.0,True
2180310,Positive,92,14,0.99,0.99,0.0,True
2185770,Very Positive,95,341,34.99,34.99,0.0,True
2187660,Mixed,64,94,0.0,0.0,0.0,True
6810,Very Positive,88,750,4.99,4.99,0.0,True
7020,Very Positive,93,366,9.99,9.99,0.0,True
208730,Mostly Positive,72,1276,14.99,14.99,0.0,True
259510,Very Positive,88,212,9.99,9.99,0.0,True
271900,Overwhelmingly Positive,95,1809,2.99,2.99,0.0,True
681240,Very Positive,90,183,6.99,6.99,0.0,True
592830,Positive,90,10,0.0,0.0,0.0,True
314470,Very Positive,86,159,14.99,14.99,0.0,True
322660,Very Positive,91,237,10.99,10.99,0.0,True
338390,Mixed,68,1921,9.99,9.99,0.0,True
343710,Mixed,67,1822,19.99,19.99,0.0,True
345580,Mostly Positive,76,21,9.99,9.99,0.0,True
348360,Mostly Positive,79,693,14.99,14.99,0.0,True
355050,Very Positive,92,1803,9.99,9.99,0.0,True
355420,Very Positive,81,108,9.99,9.99,0.0,True
368430,Mostly Positive,71,990,19.99,19.99,0.0,True
372800,Mostly Positive,78,2713,0.0,0.0,0.0,True
374280,Mixed,66,13176,0.0,0.0,0.0,True
378648,Overwhelmingly Positive,96,7923,19.99,19.99,0.0,True
381712,Positive,80,45,2.99,2.99,0.0,True
387984,Positive,100,13,7.99,7.99,0.0,True
391030,Very Positive,86,81,7.99,7.99,0.0,True
398915,Positive,85,48,3.49,4.99,30.0,True
570930,Positive,100,30,4.99,4.99,0.0,True
431640,Mixed,45,104,8.99,8.99,0.0,True
433910,Very Positive,87,1537,9.99,9.99,0.0,True
440540,Overwhelmingly Positive,95,1359,5.99,14.99,60.0,True
464360,Very Positive,94,968,14.99,14.99,0.0,True
1199660,Very Positive,95,110,0.69,0.99,30.0,True
533950,Very Positive,85,241,2.19,10.99,80.0,True
544600,Very Positive,88,153,12.99,12.99,0.0,True
565120,Very Positive,86,807,14.99,14.99,0.0,True
572720,Mixed,54,57,19.99,19.99,0.0,True
584930,Very Positive,94,239,9.99,9.99,0.0,True
655790,Mixed,64,604,1.99,1.99,0.0,True
671600,Mixed,55,29,19.99,19.99,0.0,True
698890,Positive,100,11,3.99,3.99,0.0,True
724330,Mostly Positive,72,33,14.99,14.99,0.0,True
736770,Mixed,66,30,7.99,7.99,0.0,True
742500,Very Positive,84,335,0.0,0.0,0.0,True
786820,Very Positive,90,52,0.99,0.99,0.0,True
808080,Very Positive,89,439,4.99,4.99,0.0,True
998930,Mostly Positive,79,4653,0.0,0.0,0.0,True
1003310,Mostly Positive,70,77,8.99,8.99,0.0,True
1045190,Mixed,56,30,29.99,29.99,0.0,True
1065100,Very Positive,96,379,19.99,19.99,0.0,True
1120810,Very Positive,85,5659,17.99,17.99,0.0,True
1148510,Very Positive,92,3092,0.69,0.99,30.0,True
1161410,Positive,96,31,9.99,9.99,0.0,True
1178230,Very Positive,86,137,8.99,8.99,0.0,True
1192380,Very Positive,93,113,14.99,14.99,0.0,True
1286710,Overwhelmingly Positive,96,1660,14.99,14.99,0.0,True
1289211,Very Positive,91,148,4.99,4.99,0.0,True
1290270,Very Positive,90,485,11.99,11.99,0.0,True
1295510,Very Positive,94,5681,39.99,39.99,0.0,True
1298080,Very Positive,89,129,9.99,9.99,0.0,True
1304420,Very Positive,98,68,14.99,14.99,0.0,True
226960,Mostly Positive,75,223,14.99,14.99,0.0,True
1341210,Mixed,67,313,4.49,8.99,50.0,True
1395850,Very Positive,88,245,16.99,16.99,0.0,True
1406200,Positive,84,39,9.99,9.99,0.0,True
1423760,Mixed,61,70,9.99,9.99,0.0,True
1446280,Positive,100,41,3.99,3.99,0.0,True
